 4 7 8
Station_Location: N-S
   12296.91    8490.58  -12296.91  -11591.08
Station_Location: E-W
  -11608.14   11608.14   -9254.82   10882.42
DATA_Period:  9.6154E-05
 -7.0174E+01 -2.8722E+01  9.1584E+02  6.4035E+02 -9.0264E+02 -3.1893E+02  2.0758E+02  6.4075E+01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 -3.7125E+01 -3.1688E+01  1.6958E+03  1.0909E+03 -1.3523E+03 -3.2629E+02  1.3242E+02  1.1017E+01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
DATA_Period:  1.3889E-04
 -2.7807E+01 -4.0422E+01  4.3460E+02  6.3632E+02 -6.2912E+02 -5.3382E+02  1.3764E+02  1.2343E+02
  2.8453E+01  2.6012E+01  9.2613E+02  3.4370E+02 -1.0981E+03 -3.5082E+02 -2.1149E+00 -4.1029E+01
  3.3023E+01 -6.0017E+01  6.9954E+02  1.2292E+03 -9.1683E+02 -7.6393E+02  4.1955E+01  8.2810E+01
  1.6975E+01 -1.2164E+01  3.8080E+02  1.5620E+02 -3.6786E+02 -9.7644E+01 -1.7395E+00  1.1952E+01
DATA_Period:  2.2727E-04
 -2.5456E+01 -2.8142E+01  2.0838E+02  3.9491E+02 -3.0370E+02 -4.2288E+02  6.6593E+01  8.9223E+01
 -1.0343E+01  3.4472E+01  5.7619E+02  3.1537E+02 -6.1671E+02 -3.7784E+02  6.6846E+00  1.7089E+01
  1.5812E+01 -5.3173E+01  2.6246E+02  7.3347E+02 -4.0505E+02 -6.0006E+02  9.4003E+00  3.3412E+01
  3.2420E+01  2.4863E+01  2.2342E+02  1.5722E+02 -2.1485E+02 -1.4089E+02 -4.6857E+00  5.0458E+00
DATA_Period:  3.8462E-04
 -2.2602E+01 -2.0372E+01  1.5213E+02  2.4290E+02 -2.0227E+02 -2.6125E+02  4.5094E+01  5.9227E+01
  1.3706E+00  7.0908E+01  3.7719E+02  2.6610E+02 -5.6161E+02 -2.2190E+02 -3.6663E+01 -1.7566E+00
  6.0866E+00 -2.2747E+01  1.7025E+02  3.8930E+02 -2.3302E+02 -3.9219E+02  1.3182E+01  8.8347E+00
 -1.4636E+01 -1.2106E+01  1.0254E+02  1.0336E+02 -1.5236E+02 -1.0912E+02 -1.4460E+01  5.6166E+00
DATA_Period:  9.0909E-04
  5.8962E-01 -2.0686E+00  1.0379E+02  1.3144E+02 -1.3905E+02 -1.4468E+02  3.2263E+01  3.3170E+01
 -2.5090E+01  1.9605E+01  3.1917E+02  1.5932E+02 -4.0303E+02 -1.5225E+02  2.5003E+01  1.3533E+00
 -3.2887E-01  2.6808E+00  1.0651E+02  2.0395E+02 -1.6042E+02 -2.2360E+02  1.2075E+01  1.2695E+01
  5.3798E+00  1.2329E+00  9.8369E+01  7.9386E+01 -9.3625E+01 -7.3379E+01 -3.6198E+00  9.4690E-01
DATA_Period:  1.8868E-03
 -6.9526E+00 -6.8281E+00  7.6609E+01  8.9163E+01 -9.6789E+01 -1.0141E+02  2.2433E+01  2.2830E+01
 -9.0795E+00 -3.7270E+00  2.7776E+02  1.3500E+02 -3.8024E+02 -1.4769E+02  1.4302E+01  3.4547E+00
 -1.3291E+00  1.7815E+00  7.2373E+01  1.2179E+02 -1.1016E+02 -1.4388E+02  1.1022E+01  1.1825E+01
  4.5172E+00  1.8836E+00  7.0977E+01  5.8869E+01 -6.6053E+01 -5.7319E+01 -3.8188E+00  4.2768E-01
DATA_Period:  2.5000E-02
 -2.5882E+00 -2.1955E+00  1.8504E+01  2.0984E+01 -2.3920E+01 -2.5971E+01  5.8651E+00  5.9463E+00
 -9.2764E+00  1.0774E+00  7.5628E+01  9.0787E+01 -1.2645E+02 -1.3409E+02 -6.2958E-01  5.6298E+00
 -3.1300E+00  4.6780E+00  3.4437E+01  1.6396E+01 -2.9372E+01 -1.9701E+01  6.9717E+00 -2.4533E+00
  6.9181E-01  1.9451E+00  2.0199E+01  1.9446E+01 -1.7152E+01 -1.7450E+01 -2.0235E+00 -1.0483E+00
ERROR_Period:  9.6154E-05
  9.6028E-03  9.6028E-03  3.6303E-04  3.6303E-04  4.8684E-04  4.8684E-04  1.1953E-03  1.1953E-03
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.7780E-02  5.7780E-02  1.1558E-03  1.1558E-03  1.0769E-03  1.0769E-03  9.3173E-03  9.3173E-03
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
ERROR_Period:  1.3889E-04
  1.4699E-02  1.4699E-02  4.0807E-04  4.0807E-04  4.7240E-04  4.7240E-04  9.1928E-04  9.1928E-04
  1.4865E-02  1.4865E-02  7.0786E-04  7.0786E-04  6.3781E-04  6.3781E-04  2.1838E-02  2.1838E-02
  2.0710E-02  2.0710E-02  4.8645E-04  4.8645E-04  4.4765E-04  4.4765E-04  2.7907E-03  2.7907E-03
  2.5494E-02  2.5494E-02  3.1306E-04  3.1306E-04  8.4538E-04  8.4538E-04  6.4476E-03  6.4476E-03
ERROR_Period:  2.2727E-04
  9.9893E-03  9.9893E-03  4.0611E-04  4.0611E-04  6.4452E-04  6.4452E-04  1.4418E-03  1.4418E-03
  2.6603E-01  2.6603E-01  1.3814E-02  1.3814E-02  1.4054E-02  1.4054E-02  5.2496E-01  5.2496E-01
