 4 9 8
Station_Location: N-S
  141706.78  141000.95  161788.44  165594.78
Station_Location: E-W
  211215.77  191078.54  211941.49  188725.22
DATA_Period:  9.6154E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 -3.7125E+01 -3.1688E+01  1.6958E+03  1.0909E+03 -1.3523E+03 -3.2629E+02  1.3242E+02  1.1017E+01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 -7.0174E+01 -2.8722E+01  9.1584E+02  6.4035E+02 -9.0264E+02 -3.1893E+02  2.0758E+02  6.4075E+01
DATA_Period:  1.1364E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.0458E+00 -6.6425E+01  1.2070E+03  1.3676E+03 -1.1992E+03 -6.2855E+02  1.0095E+02  7.8581E+01
  2.5941E+01  2.0129E+01  1.1507E+03  8.7125E+01 -1.3236E+03 -7.1519E+01 -5.0848E+00 -1.1895E+01
 -1.3138E+02  3.4634E+01  7.2766E+02  6.6355E+02 -8.1392E+02 -4.0039E+02  2.1103E+02  9.8153E+01
DATA_Period:  1.3889E-04
  1.6975E+01 -1.2164E+01  3.8080E+02  1.5620E+02 -3.6786E+02 -9.7644E+01 -1.7395E+00  1.1952E+01
  3.3023E+01 -6.0017E+01  6.9954E+02  1.2292E+03 -9.1683E+02 -7.6393E+02  4.1955E+01  8.2810E+01
  2.8453E+01  2.6012E+01  9.2613E+02  3.4370E+02 -1.0981E+03 -3.5082E+02 -2.1149E+00 -4.1029E+01
 -2.7807E+01 -4.0422E+01  4.3460E+02  6.3632E+02 -6.2912E+02 -5.3382E+02  1.3764E+02  1.2343E+02
DATA_Period:  1.6667E-04
  8.6544E+00 -1.1802E+01  3.1259E+02  1.6779E+02 -2.9912E+02 -1.3825E+02 -2.6539E+00  1.0581E+01
 -2.1951E+01 -1.1672E+01  4.4920E+02  1.0068E+03 -6.7464E+02 -7.5074E+02  2.2447E+01  5.5746E+01
 -8.6311E+00  1.9406E+01  7.5184E+02  3.5126E+02 -8.6226E+02 -3.8350E+02  2.7406E+01 -3.7763E+00
 -2.8607E+01 -3.0733E+01  2.9754E+02  5.3584E+02 -4.6264E+02 -5.2282E+02  9.7721E+01  1.1646E+02
DATA_Period:  1.9231E-04
  4.7529E+00  5.3240E+00  2.6867E+02  1.6498E+02 -2.5672E+02 -1.4617E+02 -5.1119E+00  9.4842E+00
 -1.9196E+01 -1.9202E+01  3.5060E+02  8.6021E+02 -5.3956E+02 -6.9626E+02  1.7939E+01  4.3904E+01
  4.3608E+00  1.3849E+01  6.4152E+02  3.5017E+02 -7.4737E+02 -3.6880E+02  1.0808E+01 -4.7630E+00
 -2.7095E+01 -2.9770E+01  2.4842E+02  4.6516E+02 -3.7440E+02 -4.7920E+02  8.0013E+01  1.0421E+02
DATA_Period:  2.2727E-04
  3.2420E+01  2.4863E+01  2.2342E+02  1.5722E+02 -2.1485E+02 -1.4089E+02 -4.6857E+00  5.0458E+00
  1.5812E+01 -5.3173E+01  2.6246E+02  7.3347E+02 -4.0505E+02 -6.0006E+02  9.4003E+00  3.3412E+01
 -1.0343E+01  3.4472E+01  5.7619E+02  3.1537E+02 -6.1671E+02 -3.7784E+02  6.6846E+00  1.7089E+01
 -2.5456E+01 -2.8142E+01  2.0838E+02  3.9491E+02 -3.0370E+02 -4.2288E+02  6.6593E+01  8.9223E+01
DATA_Period:  2.7778E-04
  1.3017E+01  1.4761E+00  1.8388E+02  1.5809E+02 -1.7999E+02 -1.2561E+02 -9.8039E+00  1.5949E+00
